   -8.60249E+02  -2.98243E+03  -1.67923E+03  -2.13518E+02  -1.18044E+02
   -2.19426E+02  -1.20291E+02   8.68840E-03   1.16896E-03   1.01733E-02
    2.00206E-03   9.95357E-01  -7.50965E-04   2.72954E-04   7.46792E-05
   -9.22548E+02  -8.59336E+02  -2.84860E+03  -1.63548E+03  -2.02261E+02
   -1.14363E+02  -2.07683E+02  -1.16452E+02   8.14264E-03   9.90541E-04
    9.72270E-03   1.85475E-03   9.95316E-01  -7.64526E-04   2.87065E-04
    7.92922E-05  -9.14721E+02  -8.56747E+02  -2.71709E+03  -1.59198E+03
   -1.91453E+02  -1.10789E+02  -1.96429E+02  -1.12730E+02   7.92717E-03
    9.19284E-04   9.52692E-03   1.79000E-03   9.95275E-01  -7.78082E-04
    3.01850E-04   8.41818E-05  -9.01146E+02  -8.52205E+02  -2.58667E+03
   -1.54834E+03  -1.81069E+02  -1.07315E+02  -1.85636E+02  -1.09119E+02
    8.88055E-03   1.23829E-03   1.02778E-02   2.04125E-03   9.95239E-01
   -7.89954E-04   3.17329E-04   8.93611E-05  -8.86395E+02  -8.47210E+02
   -2.46196E+03  -1.50612E+03  -1.71121E+02  -1.03946E+02  -1.75308E+02
   -1.05622E+02   8.33344E-03   1.05304E-03   9.81663E-03   1.88511E-03
    9.95214E-01  -7.98424E-04   3.33540E-04   9.48498E-05  -8.67597E+02
   -8.40769E+02  -2.33941E+03  -1.46412E+03  -1.61582E+02  -1.00678E+02
   -1.65419E+02  -1.02233E+02   8.56574E-03   1.13264E-03   9.98869E-03
    1.94407E-03   9.95175E-01  -8.11991E-04   3.50513E-04   1.00666E-04
   -8.45587E+02  -8.33135E+02  -2.21993E+03  -1.42268E+03  -1.52423E+02
   -9.75007E+01  -1.55941E+02  -9.89460E+01   8.87429E-03   1.23967E-03
    1.02293E-02   2.02753E-03   9.95150E-01  -8.20467E-04   3.68264E-04
    1.06823E-04  -8.22968E+02  -8.25193E+02  -2.10543E+03  -1.38248E+03
   -1.43664E+02  -9.44254E+01  -1.46888E+02  -9.57670E+01   8.36124E-03
    1.05952E-03   9.78396E-03   1.87115E-03   9.95117E-01  -8.32328E-04
    3.86850E-04   1.13349E-04  -7.94831E+02  -8.15189E+02  -1.99104E+03
   -1.34181E+03  -1.35241E+02  -9.14308E+01  -1.38193E+02  -9.26758E+01
    9.87110E-03   1.59630E-03   1.10427E-02   2.31865E-03   9.95102E-01
   -8.37419E-04   4.06264E-04   1.20251E-04  -7.68220E+02  -8.05609E+02
   -1.88322E+03  -1.30299E+03  -1.27192E+02  -8.85330E+01  -1.29894E+02
   -8.96882E+01   9.41909E-03   1.43357E-03   1.06542E-02   2.17878E-03
    9.95069E-01  -8.49279E-04   4.26578E-04   1.27565E-04  -7.40091E+02
   -7.95352E+02  -1.77895E+03  -1.26497E+03  -1.19474E+02  -8.57187E+01
   -1.21947E+02  -8.67904E+01   8.89719E-03   1.24327E-03   1.01967E-02
    2.01198E-03   9.95055E-01  -8.54371E-04   4.47797E-04   1.35302E-04
   -7.10615E+02  -7.84465E+02  -1.67795E+03  -1.22767E+03  -1.12076E+02
   -8.29860E+01  -1.14339E+02  -8.39802E+01   8.34020E-03   1.03753E-03
    9.69875E-03   1.82804E-03   9.95028E-01  -8.64542E-04   4.69954E-04
    1.43486E-04  -6.78132E+02  -7.72308E+02  -1.57847E+03  -1.19044E+03
   -1.04997E+02  -8.03368E+01  -1.07067E+02  -8.12587E+01   9.29496E-03
    1.39483E-03   1.05077E-02   2.13076E-03   9.95014E-01  -8.69621E-04
    4.93112E-04   1.52152E-04  -6.45554E+02  -7.59954E+02  -1.48303E+03
   -1.15425E+03  -9.82127E+01  -7.77641E+01  -1.00104E+02  -7.86184E+01
    9.71693E-03   1.55485E-03   1.08652E-02   2.26634E-03   9.95001E-01
   -8.74713E-04   5.17267E-04   1.61312E-04  -6.13587E+02  -7.47668E+02
   -1.39218E+03  -1.11933E+03  -9.17176E+01  -7.52677E+01  -9.34467E+01
   -7.60595E+01   9.22332E-03   1.36514E-03   1.04211E-02   2.09567E-03
    9.94988E-01  -8.79798E-04   5.42469E-04   1.70999E-04  -5.81246E+02
   -7.35067E+02  -1.30469E+03  -1.08524E+03  -8.55089E+01  -7.28487E+01
   -8.70893E+01  -7.35826E+01   8.68902E-03   1.15697E-03   9.93198E-03
    1.90509E-03   9.94974E-01  -8.84878E-04   5.68770E-04   1.81246E-04
   -5.46368E+02  -7.21290E+02  -1.21828E+03  -1.05111E+03  -7.95613E+01
   -7.04993E+01  -8.10044E+01  -7.11789E+01   9.84965E-03   1.61544E-03
    1.09475E-02   2.30624E-03   9.94970E-01  -8.86579E-04   5.96191E-04
    1.92078E-04  -5.12998E+02  -7.07922E+02  -1.13672E+03  -1.01843E+03
   -7.38765E+01  -6.82220E+01  -7.51928E+01  -6.88508E+01   9.73080E-03
    1.56783E-03   1.08314E-02   2.25973E-03   9.94962E-01  -8.89963E-04
    6.24771E-04   2.03527E-04  -4.80002E+02  -6.94516E+02  -1.05860E+03
   -9.86693E+02  -6.84305E+01  -6.60093E+01  -6.96325E+01  -6.65916E+01
    9.24585E-03   1.37079E-03   1.03817E-02   2.07701E-03   9.94953E-01
   -8.93360E-04   6.54518E-04   2.15613E-04  -4.46136E+02  -6.80556E+02
   -9.82696E+02  -9.55406E+02  -6.32312E+01  -6.38661E+01  -6.43279E+01
   -6.44051E+01   9.55461E-03   1.49806E-03   1.06452E-02   2.18562E-03
    9.94949E-01  -8.95055E-04   6.85532E-04   2.28397E-04  -4.12326E+02
   -6.66414E+02  -9.09605E+02  -9.24834E+02  -5.82541E+01  -6.17844E+01
   -5.92538E+01  -6.22828E+01   9.96827E-03   1.67108E-03   1.10080E-02
    2.33737E-03   9.94957E-01  -8.91658E-04   7.17792E-04   2.41890E-04
   -3.79827E+02  -6.52619E+02  -8.40463E+02  -8.95484E+02  -5.35019E+01
   -5.97671E+01  -5.44133E+01  -6.02280E+01   9.50547E-03   1.47462E-03
    1.05719E-02   2.15227E-03   9.94953E-01  -8.93360E-04   7.51365E-04
    2.56142E-04  -3.46416E+02  -6.38221E+02  -7.72906E+02  -8.66371E+02
   -4.89563E+01  -5.78082E+01  -4.97861E+01  -5.82339E+01   1.01420E-02
    1.74891E-03   1.11423E-02   2.39804E-03   9.94961E-01  -8.89963E-04
    7.86280E-04   2.71188E-04  -3.13285E+02  -6.23724E+02  -7.07963E+02
   -8.37954E+02  -4.46112E+01  -5.59070E+01  -4.53676E+01  -5.63006E+01
    1.09118E-02   2.08576E-03   1.18439E-02   2.70506E-03   9.94973E-01
   -8.84884E-04   8.22564E-04   2.87065E-04  -2.81990E+02  -6.09816E+02
   -6.47028E+02  -8.10874E+02  -4.04679E+01  -5.40657E+01  -4.11564E+01
   -5.44291E+01   1.05445E-02   1.92252E-03   1.14963E-02   2.55057E-03
    9.94977E-01  -8.83189E-04   8.60285E-04   3.03828E-04  -2.51205E+02
   -5.95918E+02  -5.88695E+02  -7.84539E+02  -3.65106E+01  -5.22791E+01
   -3.71366E+01  -5.26143E+01   1.01403E-02   1.74006E-03   1.11087E-02
    2.37561E-03   9.94992E-01  -8.76402E-04   8.99458E-04   3.21513E-04
   -2.21025E+02  -5.82073E+02  -5.32855E+02  -7.58923E+02  -3.27293E+01
   -5.05445E+01  -3.32995E+01  -5.08541E+01   9.69945E-03   1.53782E-03
    1.06807E-02   2.17927E-03   9.94999E-01  -8.73017E-04   9.40110E-04
    3.40162E-04  -1.91487E+02  -5.68301E+02  -4.79495E+02  -7.34043E+02
   -2.91220E+01  -4.88625E+01  -2.96396E+01  -4.91476E+01   9.21907E-03
    1.31383E-03   1.02098E-02   1.95969E-03   9.95017E-01  -8.64536E-04
    9.82291E-04   3.59829E-04  -1.62291E+02  -5.54461E+02  -4.28165E+02
   -7.09711E+02  -2.56809E+01  -4.72313E+01  -2.61518E+01  -4.74943E+01
    9.08856E-03   1.25197E-03   1.00641E-02   1.89064E-03   9.95032E-01
   -8.57761E-04   1.02606E-03   3.80579E-04  -1.31810E+02  -5.39767E+02
   -3.77130E+02  -6.85109E+02  -2.23915E+01  -4.56456E+01  -2.28197E+01
   -4.58880E+01   1.09450E-02   2.14691E-03   1.18049E-02   2.72980E-03
    9.95056E-01  -8.45895E-04   1.07141E-03   4.02437E-04  -1.04291E+02
   -5.26272E+02  -3.30572E+02  -6.62278E+02  -1.92617E+01  -4.41108E+01
   -1.96500E+01  -4.43337E+01   1.06009E-02   1.97816E-03   1.14667E-02
    2.56394E-03   9.95080E-01  -8.34023E-04   1.11842E-03   4.25490E-04
   -7.75180E+01  -5.12913E+02  -2.86118E+02  -6.40096E+02  -1.62740E+01
   -4.26200E+01  -1.66267E+01  -4.28251E+01   1.02076E-02   1.78189E-03
    1.10766E-02   2.36932E-03   9.95101E-01  -8.23857E-04   1.16707E-03
    4.49766E-04  -5.15465E+01  -4.99722E+02  -2.43785E+02  -6.18596E+02
   -1.34310E+01  -4.11761E+01  -1.37512E+01  -4.13646E+01   9.80332E-03
    1.57658E-03   1.06717E-02   2.16366E-03   9.95127E-01  -8.10293E-04
    1.21746E-03   4.75361E-04  -2.63140E+01  -4.86674E+02  -2.03397E+02
   -5.97710E+02  -1.07179E+01  -3.97731E+01  -1.10083E+01  -3.99462E+01
    9.36247E-03   1.34860E-03   1.02270E-02   1.93372E-03   9.95157E-01
   -7.95037E-04   1.26956E-03   5.02301E-04  -1.56066E-01  -4.72896E+02
   -1.63226E+02  -5.76551E+02  -8.13285E+00  -3.84115E+01  -8.39589E+00
   -3.85702E+01   1.08587E-02   2.13670E-03   1.16517E-02   2.68411E-03
    9.95186E-01  -7.79780E-04   1.32346E-03   5.30690E-04   2.36287E+01
   -4.60132E+02  -1.26477E+02  -5.56830E+02  -5.67353E+00  -3.70917E+01
   -5.91231E+00  -3.72374E+01   1.06153E-02   2.00605E-03   1.14020E-02
    2.55008E-03   9.95224E-01  -7.59440E-04   1.37915E-03   5.60577E-04
    4.65324E+01  -4.47605E+02  -9.15922E+01  -5.37750E+02  -3.33236E+00
   -3.58112E+01  -3.54872E+00  -3.59446E+01   1.02627E-02   1.81320E-03
    1.10433E-02   2.35389E-03   9.95252E-01  -7.44181E-04   1.43668E-03
    5.92043E-04   6.86379E+01  -4.35277E+02  -5.84369E+01  -5.19259E+02
   -1.10434E+00  -3.45686E+01  -1.30047E+00  -3.46908E+01   9.87411E-03
    1.59648E-03   1.06462E-02   2.13242E-03   9.95291E-01  -7.22144E-04
    1.49606E-03   6.25158E-04   9.07037E+01  -4.22725E+02  -2.61637E+01
   -5.00901E+02   1.01668E+00  -3.33621E+01   8.38861E-01  -3.34739E+01
    1.03764E-02   1.88221E-03   1.11176E-02   2.40062E-03   9.95324E-01
   -7.03497E-04   1.55733E-03   6.60014E-04   1.11817E+02  -4.10469E+02
    4.35462E+00  -4.83186E+02   3.03247E+00  -3.21920E+01   2.87185E+00
   -3.22938E+01   1.07122E-02   2.07710E-03   1.14296E-02   2.58171E-03
    9.95368E-01  -6.78072E-04   1.62052E-03   6.96695E-04   1.31617E+02
   -3.98737E+02   3.28173E+01  -4.66321E+02   4.94762E+00  -3.10572E+01
    4.80164E+00  -3.11503E+01   1.03846E-02   1.88302E-03   1.10913E-02
    2.38124E-03   9.95408E-01  -6.54337E-04   1.68567E-03   7.35294E-04
    1.50635E+02  -3.87228E+02   5.98065E+01  -4.49988E+02   6.76765E+00
   -2.99558E+01   6.63566E+00  -3.00404E+01   1.00337E-02   1.67065E-03
    1.07273E-02   2.16095E-03   9.95447E-01  -6.30605E-04   1.75275E-03
    7.75890E-04   1.69955E+02  -3.75282E+02   8.64600E+01  -4.33508E+02
    8.49824E+00  -2.88858E+01   8.37888E+00  -2.89626E+01   1.10419E-02
    2.29402E-03   1.17048E-02   2.76537E-03   9.95496E-01  -6.00092E-04
    1.82182E-03   8.18597E-04   1.87823E+02  -3.63989E+02   1.11073E+02
   -4.17951E+02   1.01402E+01  -2.78479E+01   1.00319E+01  -2.79178E+01
    1.11699E-02   2.37496E-03   1.18168E-02   2.83614E-03   9.95542E-01
   -5.71274E-04   1.89287E-03   8.63507E-04   2.04656E+02  -3.53108E+02
    1.34087E+02  -4.03075E+02   1.16973E+01  -2.68414E+01   1.15991E+01
   -2.69047E+01   1.09016E-02   2.20154E-03   1.15358E-02   2.65452E-03
    9.95587E-01  -5.42457E-04   1.96595E-03   9.10745E-04   2.20755E+02
   -3.42459E+02   1.55868E+02  -3.88667E+02   1.31741E+01  -2.58646E+01
    1.30851E+01  -2.59218E+01   1.06167E-02   2.01305E-03   1.12362E-02
    2.45635E-03   9.95633E-01  -5.11942E-04   2.04105E-03   9.60419E-04
    2.36148E+02  -3.32035E+02   1.76464E+02  -3.74720E+02   1.45739E+01
   -2.49166E+01   1.44931E+01  -2.49683E+01   1.03115E-02   1.80637E-03
    1.09148E-02   2.23870E-03   9.95678E-01  -4.81429E-04   2.11818E-03
    1.01266E-03   2.50841E+02  -3.21842E+02   1.95916E+02  -3.61225E+02
    1.59003E+01  -2.39965E+01   1.58273E+01  -2.40427E+01   9.98777E-03
    1.58180E-03   1.05733E-02   2.00179E-03   9.95724E-01  -4.49221E-04
    2.19735E-03   1.06758E-03   2.65402E+02  -3.11488E+02   2.14843E+02
   -3.47767E+02   1.71576E+01  -2.31024E+01   1.70909E+01  -2.31442E+01
    1.04352E-02   1.89993E-03   1.10023E-02   2.30680E-03   9.95777E-01
   -4.11927E-04   2.27855E-03   1.12531E-03   2.79508E+02  -3.01200E+02
    2.32933E+02  -3.34574E+02   1.83475E+01  -2.22347E+01   1.82871E+01
   -2.22718E+01   1.12030E-02   2.45992E-03   1.17553E-02   2.85595E-03
    9.95826E-01  -3.76330E-04   2.36178E-03   1.18601E-03   2.92270E+02
   -2.91648E+02   2.49331E+02  -3.22300E+02   1.94718E+01  -2.13931E+01
    1.94168E+01  -2.14262E+01   1.09767E-02   2.29050E-03   1.15136E-02
    2.67509E-03   9.95875E-01  -3.39035E-04   2.44705E-03   1.24984E-03
    3.04411E+02  -2.82315E+02   2.64783E+02  -3.10422E+02   2.05346E+01
   -2.05761E+01   2.04845E+01  -2.06055E+01   1.07364E-02   2.10580E-03
    1.12571E-02   2.47787E-03   9.95926E-01  -3.00046E-04   2.53432E-03
    1.31693E-03   3.15922E+02  -2.73221E+02   2.79321E+02  -2.98936E+02
    2.15383E+01  -1.97831E+01   2.14924E+01  -1.98092E+01   1.04829E-02
    1.90551E-03   1.09861E-02   2.26380E-03   9.95975E-01  -2.61057E-04
    2.62361E-03   1.38747E-03   3.27051E+02  -2.64176E+02   2.93197E+02
   -2.87659E+02   2.24859E+01  -1.90130E+01   2.24441E+01  -1.90357E+01
    1.05264E-02   1.94087E-03   1.10142E-02   2.28664E-03   9.96023E-01
   -2.22069E-04   2.71487E-03   1.46164E-03   3.38031E+02  -2.54991E+02
    3.06673E+02  -2.76385E+02   2.33803E+01  -1.82648E+01   2.33419E+01
   -1.82847E+01   1.12426E-02   2.54001E-03   1.17225E-02   2.87915E-03
    9.96074E-01  -1.79688E-04   2.80808E-03   1.53961E-03   3.47859E+02
   -2.46520E+02   3.18767E+02  -2.65961E+02   2.42221E+01  -1.75392E+01
    2.41869E+01  -1.75564E+01   1.10515E-02   2.37534E-03   1.15161E-02
    2.70126E-03   9.96121E-01  -1.39004E-04   2.90320E-03   1.62160E-03
    3.57145E+02  -2.38266E+02   3.30110E+02  -2.55879E+02   2.50148E+01
   -1.68347E+01   2.49822E+01  -1.68494E+01   1.08500E-02   2.19615E-03
    1.12985E-02   2.50788E-03   9.96171E-01  -9.49297E-05   3.00019E-03
    1.70780E-03   3.65909E+02  -2.30225E+02   3.40731E+02  -2.46134E+02
    2.57599E+01  -1.61510E+01   2.57300E+01  -1.61633E+01   1.06391E-02
    2.00266E-03   1.10714E-02   2.29942E-03   9.96217E-01  -5.25504E-05
    3.09901E-03   1.79847E-03   3.74650E+02  -2.21937E+02   3.51153E+02
   -2.36253E+02   2.64610E+01  -1.54863E+01   2.64330E+01  -1.54968E+01
    1.12251E-02   2.55829E-03   1.16526E-02   2.85052E-03   9.96265E-01
   -6.78072E-06   3.19958E-03   1.89383E-03   3.82523E+02  -2.14215E+02
    3.60536E+02  -2.27050E+02   2.71185E+01  -1.48414E+01   2.70926E+01
   -1.48498E+01   1.11887E-02   2.52255E-03   1.16039E-02   2.80271E-03
    9.96314E-01   4.06842E-05   3.30184E-03   1.99412E-03   3.89845E+02
   -2.06777E+02   3.69226E+02  -2.18222E+02   2.77345E+01  -1.42156E+01
    2.77104E+01  -1.42222E+01   1.10239E-02   2.35521E-03   1.14247E-02
    2.62069E-03   9.96352E-01   7.96732E-05   3.40569E-03   2.09962E-03
    3.96739E+02  -1.99515E+02   3.77345E+02  -2.09669E+02   2.83115E+01
   -1.36077E+01   2.82888E+01  -1.36129E+01   1.08968E-02   2.22126E-03
    1.12839E-02   2.47239E-03   9.96399E-01   1.28833E-04   3.51108E-03
    2.21065E-03   4.03548E+02  -1.92066E+02   3.85258E+02  -2.01012E+02
    2.88513E+01  -1.30172E+01   2.88300E+01  -1.30209E+01   1.13789E-02
    2.74864E-03   1.17636E-02   2.99717E-03   9.96441E-01   1.74603E-04
    3.61785E-03   2.32745E-03   4.09579E+02  -1.85204E+02   3.92271E+02
   -1.93033E+02   2.93550E+01  -1.24442E+01   2.93348E+01  -1.24466E+01
    1.12483E-02   2.60006E-03   1.16206E-02   2.83444E-03   9.96484E-01
    2.23763E-04   3.72591E-03   2.45040E-03   4.15203E+02  -1.78538E+02
    3.98776E+02  -1.85324E+02   2.98240E+01  -1.18882E+01   2.98048E+01
   -1.18894E+01   1.11119E-02   2.43843E-03   1.14717E-02   2.65798E-03
    9.96520E-01   2.66142E-04   3.83511E-03   2.57982E-03   4.20641E+02
   -1.71813E+02   4.05001E+02  -1.77625E+02   3.01470E+01  -1.14889E+01
    3.01287E+01  -1.14889E+01   1.13390E-02   2.71924E-03   1.16939E-02
    2.93276E-03   9.96557E-01   3.11912E-04   3.94528E-03   2.71608E-03
    4.25596E+02  -1.65407E+02   4.10651E+02  -1.70319E+02   3.05166E+01
   -1.10110E+01   3.04991E+01  -1.10100E+01   1.13678E-02   2.75660E-03
    1.17146E-02   2.95962E-03   9.96593E-01   3.59377E-04   4.05627E-03
    2.85958E-03   4.30115E+02  -1.59286E+02   4.15787E+02  -1.63363E+02
    3.08655E+01  -1.05384E+01   3.08486E+01  -1.05365E+01   1.12582E-02
    2.60802E-03   1.15943E-02   2.79667E-03   9.96628E-01   4.06842E-04
    4.16786E-03   3.01072E-03   4.34436E+02  -1.53139E+02   4.20656E+02
   -1.56438E+02   3.11881E+01  -1.00795E+01   3.11718E+01  -1.00769E+01
    1.14190E-02   2.83672E-03   1.17507E-02   3.01908E-03   9.96659E-01
    4.50917E-04   4.27981E-03   3.16995E-03   4.38348E+02  -1.47282E+02
    4.25051E+02  -1.49858E+02   3.14851E+01  -9.63488E+00   3.14694E+01
   -9.63141E+00   1.14305E-02   2.85396E-03   1.17552E-02   3.02573E-03
    9.96689E-01   4.94991E-04   4.39189E-03   3.33774E-03   4.41894E+02
   -1.41679E+02   4.29017E+02  -1.43590E+02   3.17580E+01  -9.20364E+00
    3.17426E+01  -9.19963E+00   1.13434E-02   2.71641E-03   1.16593E-02
    2.87428E-03   9.96718E-01   5.40761E-04   4.50381E-03   3.51462E-03
    4.45283E+02  -1.36008E+02   4.32776E+02  -1.37300E+02   3.20078E+01
   -8.78572E+00   3.19928E+01  -8.78105E+00   1.15306E-02   3.02962E-03
    1.18444E-02   3.18388E-03   9.96745E-01   5.86530E-04   4.61527E-03
    3.70113E-03   4.48250E+02  -1.30733E+02   4.36065E+02  -1.31452E+02
    3.22356E+01  -8.38063E+00   3.22209E+01  -8.37542E+00   1.14593E-02
    2.90278E-03   1.17655E-02   3.04364E-03   9.96768E-01   6.27215E-04
    4.72585E-03   3.89773E-03   4.51023E+02  -1.25475E+02   4.39114E+02
   -1.25670E+02   3.24424E+01  -7.98842E+00   3.24280E+01  -7.98267E+00
    1.15415E-02   3.05865E-03   1.18441E-02   3.19281E-03   9.96791E-01
    6.71289E-04   4.83525E-03   4.10518E-03   4.53530E+02  -1.20380E+02
    4.41863E+02  -1.20086E+02   3.26294E+01  -7.60838E+00   3.26151E+01
   -7.60241E+00   1.16115E-02   3.20091E-03   1.19108E-02   3.32824E-03
    9.96812E-01   7.13669E-04   4.94296E-03   4.32405E-03   4.55724E+02
   -1.15580E+02   4.44260E+02  -1.14839E+02   3.27974E+01  -7.24081E+00
    3.27834E+01  -7.23430E+00   1.15593E-02   3.08678E-03   1.18529E-02
    3.20150E-03   9.96830E-01   7.52658E-04   5.04853E-03   4.55507E-03
    4.57685E+02  -1.10931E+02   4.46397E+02  -1.09774E+02   3.29475E+01
   -6.88506E+00   3.29335E+01  -6.87834E+00   1.15088E-02   2.96695E-03
    1.17970E-02   3.06898E-03   9.96846E-01   7.91646E-04   5.15140E-03
    4.79893E-03   4.59441E+02  -1.06388E+02   4.48299E+02  -1.04855E+02
    3.30806E+01  -6.54083E+00   3.30667E+01  -6.53378E+00   1.14933E-02
    2.92704E-03   1.17775E-02   3.01852E-03   9.96861E-01   8.30636E-04
    5.25096E-03   5.05644E-03   4.61065E+02  -1.01770E+02   4.50045E+02
   -9.98883E+01   3.31977E+01  -6.20776E+00   3.31839E+01  -6.20049E+00
    1.16385E-02   3.33992E-03   1.19227E-02   3.43183E-03   9.96874E-01
    8.67930E-04   5.34657E-03   5.32845E-03   4.62399E+02  -9.75501E+01
    4.51480E+02  -9.53499E+01   3.32994E+01  -5.88608E+00   3.32858E+01
   -5.87838E+00   1.16062E-02   3.23805E-03   1.18868E-02   3.31836E-03
    9.96886E-01   9.03528E-04   5.43748E-03   5.61584E-03   4.63545E+02
   -9.34752E+01   4.52708E+02  -9.09825E+01   3.33868E+01  -5.57515E+00
    3.33732E+01  -5.56755E+00   1.15757E-02   3.12932E-03   1.18530E-02
    3.19803E-03   9.96895E-01   9.37432E-04   5.52288E-03   5.91957E-03
    4.64535E+02  -8.94523E+01   4.53763E+02  -8.66958E+01   3.34607E+01
   -5.27506E+00   3.34471E+01  -5.26714E+00   1.15916E-02   3.19392E-03
    1.18671E-02   3.25548E-03   9.96904E-01   9.71335E-04   5.60188E-03
    6.24067E-03   4.65372E+02  -8.54807E+01   4.54651E+02  -8.24811E+01
    3.35218E+01  -4.98506E+00   3.35082E+01  -4.97714E+00   1.16410E-02
    3.42839E-03   1.19159E-02   3.48695E-03   9.96910E-01   1.00185E-03
    5.67347E-03   6.58021E-03   4.66019E+02  -8.18006E+01   4.55336E+02
   -7.85832E+01   3.35709E+01  -4.70559E+00   3.35574E+01  -4.69745E+00
    1.16247E-02   3.33536E-03   1.18978E-02   3.38344E-03   9.96915E-01
    1.03236E-03   5.73656E-03   6.93933E-03   4.66518E+02  -7.82499E+01
    4.55863E+02  -7.48355E+01   3.36088E+01  -4.43599E+00   3.35953E+01
   -4.42785E+00   1.16106E-02   3.23524E-03   1.18822E-02   3.27293E-03
    9.96919E-01   1.05948E-03   5.78996E-03   7.31932E-03   4.66518E+02
   -7.82499E+01   4.55863E+02  -7.48355E+01   3.36088E+01  -4.43599E+00
    3.35953E+01  -4.42785E+00   1.16106E-02   3.23524E-03   1.18822E-02
    3.27293E-03   9.96919E-01   1.05948E-03   5.78996E-03   7.31932E-03
    2.61486E-02   2.04017E+02   3.81286E+01
    8.35752E-03   1.48080E-03   0.00000E+00   0.00000E+00   4.42441E-02
    7.83580E-03   8.35752E-03   1.48080E-03   0.00000E+00   0.00000E+00
    4.42441E-02   7.83580E-03   8.94396E-03   1.59204E-03   0.00000E+00
    0.00000E+00   4.73171E-02   8.41868E-03   9.57069E-03   1.71151E-03
    0.00000E+00   0.00000E+00   5.05998E-02   9.04444E-03   1.02405E-02
    1.83982E-03   0.00000E+00   0.00000E+00   5.40986E-02   9.71477E-03
    1.09560E-02   1.97761E-03   0.00000E+00   0.00000E+00   5.78369E-02
    1.04346E-02   1.17206E-02   2.12557E-03   0.00000E+00   0.00000E+00
    6.18256E-02   1.12065E-02   1.25447E-02   2.28588E-03   0.00000E+00
    0.00000E+00   6.61226E-02   1.20424E-02   1.35745E-02   2.48723E-03
    0.00000E+00   0.00000E+00   7.14984E-02   1.30934E-02   1.45251E-02
    2.67402E-03   0.00000E+00   0.00000E+00   7.64476E-02   1.40660E-02
    1.55400E-02   2.87452E-03   0.00000E+00   0.00000E+00   8.17183E-02
    1.51072E-02   1.66236E-02   3.08968E-03   0.00000E+00   0.00000E+00
    8.73434E-02   1.62242E-02   1.77801E-02   3.32052E-03   0.00000E+00
    0.00000E+00   9.33337E-02   1.74199E-02   1.90142E-02   3.56816E-03
    0.00000E+00   0.00000E+00   9.97270E-02   1.87027E-02   2.03309E-02
    3.83376E-03   0.00000E+00   0.00000E+00   1.06531E-01   2.00752E-02
   -1.24637E-01  -2.55647E-02   0.00000E+00   0.00000E+00  -6.59282E-01
   -1.35226E-01   1.19676E-02   2.28588E-03   0.00000E+00   0.00000E+00
    6.26148E-02   1.19521E-02   1.28469E-02   2.46610E-03   0.00000E+00
    0.00000E+00   6.71487E-02   1.28815E-02  -2.79565E-02  -5.94270E-03
    0.00000E+00   0.00000E+00  -1.47979E-01  -3.14522E-02   1.13829E-02
    2.20847E-03   0.00000E+00   0.00000E+00   5.93818E-02   1.15131E-02
   -5.72278E-03  -1.35522E-03   0.00000E+00   0.00000E+00  -3.07181E-02
   -7.25773E-03   1.04737E-02   2.03758E-03   0.00000E+00   0.00000E+00
    5.44654E-02   1.05863E-02   1.11578E-02   2.18168E-03   0.00000E+00
    0.00000E+00   5.79569E-02   1.13218E-02   1.18856E-02   2.33583E-03
    0.00000E+00   0.00000E+00   6.16652E-02   1.21072E-02   1.26596E-02
    2.50069E-03   0.00000E+00   0.00000E+00   6.56031E-02   1.29459E-02
    1.34828E-02   2.67699E-03   0.00000E+00   0.00000E+00   6.97824E-02
    1.38411E-02   1.43580E-02   2.86551E-03   0.00000E+00   0.00000E+00
    7.42204E-02   1.47970E-02   1.55042E-02   3.11379E-03   0.00000E+00
    0.00000E+00   8.00583E-02   1.60616E-02   1.66982E-02   3.37393E-03
    0.00000E+00   0.00000E+00   8.61213E-02   1.73824E-02   1.78104E-02
    3.61761E-03   0.00000E+00   0.00000E+00   9.17358E-02   1.86126E-02
    1.89946E-02   3.87857E-03   0.00000E+00   0.00000E+00   9.77004E-02
    1.99271E-02   2.02552E-02   4.15799E-03   0.00000E+00   0.00000E+00
    1.04041E-01   2.13324E-02   2.15968E-02   4.45711E-03   0.00000E+00
    0.00000E+00   1.10770E-01   2.28327E-02   2.30245E-02   4.77729E-03
    0.00000E+00   0.00000E+00   1.17919E-01   2.44359E-02   2.45434E-02
    5.11994E-03   0.00000E+00   0.00000E+00   1.25513E-01   2.61492E-02
    2.61590E-02   5.48657E-03   0.00000E+00   0.00000E+00   1.33563E-01
    2.79759E-02   2.78769E-02   5.87876E-03   0.00000E+00   0.00000E+00
    1.42112E-01   2.99277E-02   2.97034E-02   6.29824E-03   0.00000E+00
    0.00000E+00   1.51172E-01   3.20084E-02   3.16445E-02   6.74675E-03
    0.00000E+00   0.00000E+00   1.60792E-01   3.42311E-02   3.37072E-02
    7.22625E-03   0.00000E+00   0.00000E+00   1.70975E-01   3.65984E-02
    3.58979E-02   7.73865E-03   0.00000E+00   0.00000E+00   1.81771E-01
    3.91234E-02   3.82244E-02   8.28615E-03   0.00000E+00   0.00000E+00
    1.93207E-01   4.18147E-02   4.07900E-02   8.89368E-03   0.00000E+00
    0.00000E+00   2.05806E-01   4.47982E-02   4.42078E-02   9.70808E-03
